"","CDR3","PAR_ED_PCT_1STGEN","NPT4_PUB","C100_4","C150_4_WHITE","PCT10_EARN_WNE_P6","NPT4_75UP_PUB","C200_4_POOLED_SUPP"
"397",0.196,0.6995305164,NA,NA,NA,NA,NA,NA
"398",0.091,0.5852918878,NA,NA,NA,4000,NA,NA
"399",0.064,0.6568742656,NA,NA,NA,4200,NA,NA
"400",0.071,0.6398104265,NA,NA,NA,3100,NA,NA
"401",0.034,0.4130434783,NA,0.4286,0.5625,9300,NA,0.51076187050359
"402",0.028,0.1561403509,NA,0.8009,0.8592,7900,NA,0.84006890380313
"403",0.101,0.5060240964,NA,NA,NA,NA,NA,NA
"404",0.129,0.4753004005,9948,NA,NA,5800,14985,NA
"405",0.098,0.5124388688,9067,NA,NA,4200,12812,NA
"406",0.102,0.261627907,NA,0.52,0.56,5100,NA,0.55893262839879
"407",NA,0.6611617312,3241,NA,NA,3600,7308,NA
"408",0.041,0.4351464435,NA,0.2874,0.44,6700,NA,0.40792786069651
"409",0.121,0.5115303983,NA,NA,NA,2700,NA,NA
"410",0.049,0.2765957447,NA,0.3,0.4624,7200,NA,0.4437963190184
"411",0.033,0.3497723824,NA,0.4292,0.6832,11600,NA,0.68135977186311
"412",NA,0.6,9877,NA,NA,3600,NA,NA
"413",0.316,0.5624139514,3591,NA,NA,3900,7321,NA
"414",NA,0.5584415584,NA,NA,NA,NA,NA,NA
"415",0.174,0.5768993206,1824,NA,NA,4500,9403,NA
"416",0.019,0.204616999,NA,0.7478,0.8606,13400,NA,0.82204517453798
"417",0.033,0.1881188119,NA,0.8015,0.8152,5900,NA,0.84024066390041
"418",0.058,0.4394904459,NA,NA,0.6667,3400,NA,NA
"419",0.019,0.25382263,NA,0.5911,0.7412,9800,NA,0.74705186533212
"420",0,0.256097561,NA,0.9005,0.9368,5200,NA,0.96053710526315
"421",NA,0.6022058824,2443,NA,NA,2800,3330,NA
"422",0.152,0.6068111455,NA,0.2319,0.4,5100,NA,0.446273553719
"423",0.301,NA,NA,NA,NA,NA,NA,NA
"424",0.171,0.7116920842,4092,NA,NA,5300,7379,NA
"425",NA,NA,NA,NA,NA,NA,NA,NA
"426",0.03,0.3324396783,NA,0.6259,0.7044,11000,NA,0.7126253132832
"427",0.238,0.4880889359,4991,NA,NA,2600,9830,NA
"428",0.076,0.6062176166,NA,NA,NA,NA,NA,NA
"429",0.15,0.5942028986,NA,NA,NA,NA,NA,NA
"430",0.179,0.6715557884,4609,NA,NA,5200,8689,NA
"431",0.141,0.562490439,6466,NA,NA,4100,9952,NA
"432",NA,0.7530120482,NA,NA,NA,3100,NA,NA
"433",0.232,0.5193642674,6309,NA,NA,3500,9983,NA
"434",0.111,0.4247168554,9213,NA,NA,4500,14194,NA
"435",0.267,0.5660027791,5596,NA,NA,2700,8587,NA
"436",0.16,0.5394716354,NA,NA,NA,4200,NA,NA
"437",0.181,0.508899143,6265,NA,NA,5400,10504,NA
"438",0.168,0.487804878,6449,NA,NA,4200,9758,NA
"439",0.036,0.4095003085,12567,0.2943,0.7166,10200,19850,0.69341601748807
"440",0.015,0.2286666667,NA,0.6656,0.7827,10200,NA,0.75963106535362
"441",0.048,0.171875,NA,0.3158,0.3611,2200,NA,0.3636
"442",0.018,NA,NA,0.4722,0.3125,NA,NA,0.70834166666666
"443",0.057,0.4696435089,11658,0.1492,0.5056,8700,19240,0.52859501308044
"444",0.027,0.2883172562,NA,0.61,0.6856,12700,NA,0.69577326683291
"445",0.223,0.5815616181,8994,NA,NA,2900,13067,NA
"446",0.18,0.5826513912,NA,NA,NA,3900,NA,NA
"447",0.084,0.3544973545,NA,0.5636,0.7045,6800,NA,0.46668
"448",0.17,0.5979081929,9608,NA,NA,2700,14966,NA
"449",0.031,0.4900055525,12862,0.0947,0.5554,9800,19670,0.57024474468507
"450",0.101,0.5222465354,2177,NA,NA,5400,5575,NA
"451",0.129,0.6630901288,NA,NA,0.5094,2800,NA,NA
"452",0.16,0.5443583118,NA,0.3317,0.15,4000,NA,0.20520597609561
"453",0.094,0.6820809249,NA,NA,0.7333,2500,NA,NA
"454",0.184,0.4460719041,9804,NA,NA,4200,14419,NA
"455",0.022,0.1871244635,NA,0.7795,0.828,12700,NA,0.86205719353567
"456",0.105,0.5097739768,6040,NA,NA,4200,10230,NA
"457",0.158,0.4890465906,6171,NA,NA,3900,10530,NA
"458",0.028,NA,NA,0.8008,0.8662,6400,NA,0.89009538461538
"459",NA,0.5459533608,NA,NA,NA,5500,NA,NA
"460",0.179,0.5671641791,417,NA,NA,3500,3938,NA
"461",NA,NA,NA,0.1429,0.375,NA,NA,NA
"462",0.192,0.5364949981,4831,NA,NA,2500,8835,NA
"463",0.202,0.4686200036,8062,NA,NA,3100,12786,NA
"464",NA,0.6438356164,NA,NA,NA,NA,NA,NA
"465",0.095,NA,NA,NA,NA,NA,NA,NA
"466",0.03,0.4027355623,NA,0.4085,0.5182,5400,NA,0.41789910447761
"467",0.284,0.4979195562,8160,NA,NA,2500,13014,NA
"468",0.108,0.5728395062,2397,NA,NA,2300,NA,NA
"469",0.068,0.5079626579,3604,NA,NA,5600,5347,NA
"470",0.232,0.6216968011,6518,NA,NA,4000,9230,NA
"471",0.039,0.2706110572,NA,0.5557,0.7362,10400,NA,0.61706203473945
"472",0.282,0.511472983,7213,NA,NA,3400,11109,NA
"473",0.035,0.4096701649,15913,0.2722,0.5863,9100,21891,0.57982617370892
"474",0.095,0.4139784946,NA,NA,NA,NA,NA,NA
"475",0.136,0.5691489362,NA,NA,NA,8000,NA,NA
"476",0.044,0.3595505618,NA,0.4883,0.6277,7400,NA,0.56290228716645
"477",0.11,0.5173299101,NA,NA,NA,9100,NA,NA
"478",0.156,0.5754035684,4535,NA,NA,4500,7795,NA
"479",0.046,NA,NA,0.0345,0.6667,NA,NA,0.746712
"480",0.012,0.2332909784,NA,0.757,0.9046,13500,NA,0.91075230797299
"481",NA,0.602764977,6586,NA,NA,1900,8448,NA
"482",0.012,NA,NA,0.6292,0.75,NA,NA,0.73035505617977
"483",0.215,0.5744360902,NA,NA,NA,NA,NA,NA
"484",0.222,0.523364486,NA,0.125,0.3333,NA,NA,NA
"485",0.259,0.6500126807,NA,NA,NA,3000,NA,NA
"486",0.115,0.5699177438,NA,NA,NA,4900,NA,NA
"487",NA,0.4736842105,NA,NA,NA,1000,NA,NA
"488",0.114,0.5582733813,NA,NA,NA,6400,NA,NA
"489",0.182,0.5692254969,2841,NA,NA,5000,6809,NA
"490",0.121,0.6097560976,NA,NA,NA,1600,NA,NA
"491",0.227,0.567694622,7349,NA,NA,3000,9911,NA
"492",0.112,0.460203471,8422,NA,NA,2900,10547,NA
"493",0.068,0.5141401957,NA,0.3333,1,13900,NA,NA
"494",NA,NA,NA,NA,NA,NA,NA,NA
"495",0.291,0.6082474227,6478,NA,NA,3700,10739,NA
"496",0.143,0.5498866213,6659,NA,NA,4000,9242,NA
"497",0.179,0.4693877551,10018,NA,NA,3600,13084,NA
"498",0.151,0.5172798216,NA,NA,NA,3600,NA,NA
"499",0.016,0.1722689076,NA,0.7394,0.7941,7700,NA,0.78418480243161
"500",0.043,0.3641791045,NA,0.5962,0.6684,6400,NA,0.6152432276657
"501",0.078,0.3904761905,NA,0.1329,0.3438,5500,NA,0.56657186311787
"502",NA,NA,NA,0.3793,0.4074,NA,NA,0.2499652173913
"503",0.257,0.5696155282,5345,NA,NA,3200,9313,NA
"504",0.033,0.495412844,NA,NA,NA,NA,NA,NA
"505",0.093,0.4138543517,15868,0.0941,0.2953,5500,18950,0.27886826029216
"506",0.164,0.5340798442,9486,NA,NA,6100,13973,NA
"507",0.144,0.4179852321,9238,NA,NA,6000,13322,NA
"508",0.044,0.4229765013,NA,NA,NA,6300,NA,NA
"509",0.185,0.5958062184,NA,NA,NA,2400,NA,NA
"510",0.031,0.3604787609,13774,0.1506,0.3936,12600,17915,0.47665651105651
"511",0.028,0.3221655742,15151,0.2679,0.4761,8100,18091,0.46157796883396
"512",0.132,0.4236983842,NA,NA,NA,6600,NA,NA
"513",0.027,0.211033132,21792,0.4609,0.7084,9300,26706,0.70435859728506
"514",0.079,0.4440198701,NA,0.3025,0.4457,7400,NA,0.42888004246284
"515",0.009,0.1333333333,NA,0.8145,0.8634,7600,NA,0.89126149068323
"516",0.136,0.5047904192,NA,NA,NA,4700,NA,NA
"517",0.128,0.3835205993,NA,0.1448,0.2685,5500,NA,0.377968503937
"518",0.111,0.3805253043,9753,NA,0.2683,5100,13446,NA
"519",0.203,0.4555084746,10603,NA,NA,3800,14974,NA
"520",0.008,0.1842105263,25777,0.4632,0.7781,19600,27761,0.69373440453686
"521",0.01,0.3659793814,NA,NA,NA,3800,NA,NA
"522",0.028,0.2499271349,16526,0.386,0.6689,10100,21829,0.65407644683714
"523",0.177,0.5449016627,NA,0.127,0.2857,5700,NA,0.14607078651685
"524",0.11,0.5735110371,NA,NA,NA,NA,NA,NA
"525",0.118,0.4921499519,13531,NA,NA,5000,18088,NA
"526",0.22,0.5288184438,NA,0.1951,0.2179,3200,NA,0.30632432432432
"527",0.185,0.4514285714,9975,NA,NA,5100,NA,NA
"528",0.279,0.4991090873,8303,NA,NA,4300,13240,NA
"529",0.179,0.5158205311,NA,NA,NA,5400,NA,NA
"530",0.122,0.5966555184,NA,0.0767,0.2017,5300,NA,0.36065901639344
"531",0.014,0.2085526316,NA,0.6569,0.7839,11700,NA,0.78092024291498
"532",NA,0.606185567,5394,NA,NA,2000,NA,NA
"533",0.084,0.3308504035,15254,0.1794,0.4168,6400,18416,0.40275151695419
"534",0.131,0.4348438601,10030,NA,NA,5200,13872,NA
"535",0.242,0.6857142857,NA,NA,NA,NA,NA,NA
"536",0.072,0.44,NA,NA,NA,3600,NA,NA
"537",0.172,0.4511041009,NA,NA,NA,2900,NA,NA
"538",0.149,0.4765625,10716,NA,NA,4200,14118,NA
"539",0.143,0.4153246753,15874,0.1619,0.3414,6100,18105,0.3007948900388
"540",0.101,0.4078397641,10378,0.0459,0.2726,7400,14099,0.30019524077724
"541",0.149,0.5497835498,9160,NA,NA,4600,14942,NA
"542",0.029,NA,NA,0.1964,0.439,1800,NA,0.35294235294117
"543",0.206,0.5221782448,NA,0,0.1667,6400,NA,NA
"544",0.206,0.5221782448,NA,0,NA,6400,NA,NA
"545",0.099,0.5,NA,0,0,6100,NA,0.30231860465116
"546",0.19,0.4408839779,11557,NA,NA,6200,15095,NA
"547",0.049,0.3550649351,16852,0.2694,0.4823,10400,19109,0.46039034981905
"548",0.212,0.4750356633,10394,NA,NA,4200,14378,NA
"549",0.177,0.5698324022,NA,NA,NA,3100,NA,NA
"550",0.181,0.4296128708,10197,NA,NA,4700,15007,NA
"551",0.201,0.4988009592,NA,NA,NA,3800,NA,NA
"552",0.196,0.5021544581,8951,NA,NA,3600,12438,NA
"553",0.161,0.4445040214,9225,NA,NA,4800,13644,NA
"554",0.024,0.379701185,NA,0.4178,0.5967,11900,NA,0.61287625806451
"555",0.07,0.3656716418,NA,0.4531,0.5567,5500,NA,0.4748107913669
"556",0.08,NA,NA,NA,0.5,NA,NA,NA
"557",0.092,0.4145363409,12973,0.1597,0.3598,7700,16270,0.35884539829853
"558",NA,0.6516129032,7153,NA,NA,3100,NA,NA
"559",0.233,0.4456375839,NA,NA,NA,2900,NA,NA
"560",0.25,0.4985163205,NA,NA,NA,3600,NA,NA
"561",0.205,0.5035294118,10072,NA,NA,3700,14911,NA
"562",0.11,0.5435992579,NA,NA,NA,3200,NA,NA
"563",0.055,0.2490613267,14352,0.1908,0.373,7200,17714,0.39086446700507
"564",0.067,0.4909365559,NA,0.3439,0.5545,9800,NA,0.47644459833795
"565",0.101,0.4789915966,NA,NA,NA,NA,NA,NA
"566",0.042,0.5192307692,7466,NA,NA,1600,10757,NA
"567",0.224,0.5776997366,NA,NA,NA,3700,NA,NA
"568",0.124,0.5097690941,NA,0.0909,0.2388,4800,NA,NA
"569",0.025,0.5220125786,NA,NA,NA,25800,NA,NA
"570",0.088,0.4477192982,NA,0.2027,0.4306,6900,NA,0.29920671755725
"571",0.04,0.4027853632,15643,0.2151,0.5464,10700,18711,0.52809212237093
"572",0.095,0.5009633911,NA,NA,NA,4900,NA,NA
"573",0.014,0.1602708804,NA,0.7809,0.8213,10300,NA,0.84283397959183
"574",0.168,0.5646551724,NA,NA,NA,4200,NA,NA
"575",0.216,0.5142857143,NA,NA,NA,3800,NA,NA
"576",0.027,0.2709582834,20337,0.6712,0.8157,14200,23625,0.83505805998125
"577",0.083,0.5497097242,NA,NA,0.283,6900,NA,NA
"578",0.164,0.5454291306,NA,NA,NA,7800,NA,NA
"579",0.042,0.322238302,18450,0.3911,0.5869,11400,21223,0.5347724059293
"580",0.017,0.1676206051,NA,0.7661,0.7892,21600,NA,0.81680714285714
"581",0.063,0.4911242604,NA,NA,NA,4200,NA,NA
"582",0.08,0.5538818076,8786,NA,NA,5600,NA,NA
"583",0.167,0.664994985,NA,NA,NA,5100,NA,NA
"584",0.042,0.2629742695,NA,0.4453,0.5611,9900,NA,0.55337445319335
"585",0.09,0.5998134328,5104,NA,NA,5900,NA,NA
"586",NA,NA,NA,0.8182,0.8182,NA,NA,0.90323225806451
"587",0.065,0.5048058439,3859,NA,NA,4800,5833,NA
"588",0.087,0.5623616236,6802,NA,NA,6100,10764,NA
"589",0.102,0.5157992565,4346,NA,NA,5100,NA,NA
"590",0.118,0.410326087,NA,0.3985,0.4815,4700,NA,0.45047827476038
"591",0.113,0.5448467967,4044,NA,NA,5600,NA,NA
"592",0.164,0.5454291306,NA,NA,NA,7300,NA,NA
"593",0.147,0.5795454545,NA,NA,NA,5500,NA,NA
"594",0.026,0.2908926144,NA,0.3888,0.5525,11600,NA,0.55981259842519
"595",0.094,0.5835962145,NA,NA,NA,1800,NA,NA
"596",0.03,0.5373563218,7801,NA,NA,4900,11299,NA
"597",0.06,0.4899193548,6053,NA,NA,5500,NA,NA
"598",0.086,NA,NA,0.4828,0.6296,NA,NA,0.63080923076923
"599",0.11,0.6112054329,NA,NA,NA,5300,NA,NA
"600",0.175,0.5296937417,NA,NA,NA,6500,NA,NA
"601",0.132,0.5541568682,NA,0.1705,0.2879,9000,NA,0.30493333333333
"602",NA,0.5619930475,5923,NA,NA,3600,6980,NA
"603",0.011,0.2076152305,NA,0.7178,0.7563,18100,NA,0.76427369744879
"604",0.029,0.2516585582,NA,0.5943,0.6739,12400,NA,0.65713285635663
"605",0.058,0.4097222222,NA,0.4089,0.6045,14300,NA,0.58406519174041
"606",0.08,0.5572109654,6579,NA,NA,4100,10594,NA
"607",0.018,0.4971751412,NA,NA,0.5,21200,NA,NA
"608",0.04,0.4032163743,14741,0.2275,0.5517,10300,18378,0.48251587133262
"609",0.176,0.6081708449,NA,NA,NA,2500,NA,NA
"610",0.016,0.1504424779,NA,0.7878,0.8225,13500,NA,0.84928027095681
"611",0.08,0.5548549811,7370,NA,NA,4600,10686,NA
"612",0.009,0.1958762887,NA,0.8699,0.9399,8500,NA,0.91624503870513
"613",0.068,0.3866599799,17269,0.1961,0.4443,9300,20073,0.4412465
"614",0.006,0.224625624,NA,0.8739,0.9749,14000,NA,0.97265412077478
"615",0.143,0.6519685039,NA,NA,NA,3400,NA,NA
"616",NA,0.5607476636,7007,NA,NA,6500,10177,NA
"617",0.124,0.5305696391,7426,NA,NA,5400,10633,NA
"618",NA,0.5034209579,7575,NA,NA,6100,10760,NA
"619",0.119,0.3743286788,15655,0.2136,0.5455,5100,15852,0.42392683499706
"620",0.024,0.1876434245,16178,0.6796,0.8058,14900,20396,0.80093220038421
"621",0.085,0.45,NA,0.3333,0.5686,11100,NA,0.46045860465116
"622",0.084,0.5673758865,NA,NA,NA,3300,NA,NA
"623",0.148,0.4272634791,NA,0.1393,0.2641,9300,NA,0.32491639839034
"624",0.077,0.4867924528,NA,0.125,0.4227,9600,NA,0.39730406320541
"625",0.021,0.1557939914,NA,0.7637,0.8244,11600,NA,0.77278289119569
"626",0.018,0.1274671053,NA,0.596,0.6744,13000,NA,0.68449768574908
"627",0.146,0.5290731146,16313,0.0469,0.125,4400,21149,0.15476797153024
"628",0.053,0.3696202532,NA,0.162,0.4775,3700,NA,0.42537648261758
"629",0.012,0.1501845018,NA,0.7237,0.7941,15500,NA,0.80939290429042
"630",0.006,0.1577743902,NA,0.9102,0.9527,23300,NA,0.94257468719923
"631",0.078,0.2374781086,NA,0.4259,NA,8900,NA,0.64882381930184
"632",0.174,0.6195266272,NA,NA,NA,5500,NA,NA
"633",0.116,0.5214854804,NA,0.1333,0.5,9600,NA,0.34288857142857
"634",0.281,NA,NA,NA,NA,NA,NA,NA
"635",0.104,0.5521628499,NA,0.3249,0.6667,5300,NA,0.39593959731543
"636",0.243,0.4628378378,NA,NA,NA,4400,NA,NA
"637",0.149,0.3699731903,NA,0.2326,0.4272,4100,NA,0.42080841584158
"638",NA,0.5555555556,9617,NA,NA,5500,NA,NA
"639",0.036,0.3828571429,NA,0.2653,0.4444,5300,NA,0.50703943661971
"640",0.051,0.4407608696,NA,0.2055,0.3784,10700,NA,0.38102715789473
"641",0.148,0.4165919283,NA,0.2754,0.3333,5300,NA,0.38976681367144
"642",0.047,0.2599277978,NA,0.3478,0.3475,4800,NA,0.42383777777777
"643",0.441,0.6458333333,NA,NA,NA,1800,NA,NA
"644",0.19,0.4276923077,6787,NA,0.4897,5600,10464,NA
"645",0.124,0.4824177521,11193,NA,0.375,5700,13549,NA
"646",0.099,0.3101604278,NA,0.5,NA,5200,NA,0.15113720930232
"647",0.208,0.5383373688,9267,NA,0.4417,5400,12896,NA
"648",0.076,0.3266761769,NA,0.1875,0.3947,NA,NA,0.3704037037037
"649",0.043,0.3630376412,13724,0.4014,0.7024,10500,17185,0.67190188024531
"650",NA,0.641025641,11603,NA,NA,NA,NA,NA
"651",0.123,0.4872563718,3392,NA,0.4608,5900,4405,NA
"652",NA,0.2274678112,NA,0.3554,0.486,7000,NA,0.47617993197278
"653",NA,0.5660377358,9783,NA,NA,7900,NA,NA
"654",0.211,0.4348581355,5234,NA,0.3944,5000,8397,NA
"655",0.17,0.4874431058,NA,0.0571,0.0769,7600,NA,0.18518888888888
"656",0.069,0.197564276,NA,0.5811,0.6701,7000,NA,0.63633559808612
"657",0.153,0.5393277893,10436,NA,0.3337,6600,14196,NA
"658",0.236,0.4624573379,NA,0.0304,0.25,2200,NA,0.23074871794871
"659",0.034,0.3637071651,NA,0.3072,0.5517,13300,NA,0.5871813583815
"660",0.147,0.3834126445,12327,0.1215,0.3548,7100,15432,0.48184018461538
"661",0.062,0.3966597077,13372,0.1707,0.454,9300,17610,0.47183075122864
"662",0.156,0.4721633597,7546,NA,0.3817,5700,10946,NA
"663",0.046,0.2898845893,NA,0.4837,0.5709,8400,NA,0.6290604121475
"664",0.043,0.2265372168,NA,0.1223,0.5549,7500,NA,0.14782771362586
"665",0.145,0.4984051037,NA,NA,NA,3300,NA,NA
"666",0.115,0.4823151125,NA,NA,NA,3500,NA,NA
"667",0.155,0.5139372822,NA,NA,NA,2800,NA,NA
"668",0.038,0.4022277228,NA,0,0.35,14300,NA,0.55263157894736
"669",0.124,0.4546722455,NA,0.389,0.5677,12900,NA,0.5666275
"670",0.068,0.4108569108,11845,0.2357,0.4858,9000,14627,0.53198639256619
"671",0.193,0.4988452656,13696,NA,NA,3700,18867,NA
"672",0.173,0.4467532468,NA,0.1676,NA,4300,NA,0.42744150731158
"673",0.213,0.5614761815,NA,0.1053,0.4084,3700,NA,NA
"674",0.128,0.4325842697,NA,NA,NA,NA,NA,NA
"675",0.069,0.2755681818,NA,0.5573,0.6522,9400,NA,0.5533
"676",0.05,0.2883264463,15827,0.6141,0.7911,10300,19031,0.75726175461525
"677",0.142,0.5210084034,NA,NA,0.5737,3200,NA,NA
"678",0.164,0.4615384615,NA,NA,1,3800,NA,NA
"679",0.03,0.3174794785,11778,0.672,0.8866,10800,14703,0.86043759539236
"680",0.212,0.6014551334,NA,0.2353,0.4857,4500,NA,0.3125125
"681",NA,0.6279863481,NA,NA,NA,2700,NA,NA
"682",0.211,0.3980191642,NA,0.4906,0.6183,6000,NA,0.79422657342657
"683",NA,0.5568181818,7601,NA,NA,3800,NA,NA
"684",NA,0.4773413897,2808,NA,NA,6900,NA,NA
"685",0.15,0.4680497925,5523,NA,0.3412,3900,9463,NA
"686",0.125,NA,NA,NA,NA,NA,NA,NA
"687",0.158,0.4771909204,5368,NA,NA,5900,8499,NA
"688",0,0.3738317757,NA,0.2667,0.68,NA,NA,0.37835945945945
"689",0.216,0.5452436195,NA,NA,NA,NA,NA,NA
"690",0.125,0.48583878,NA,NA,NA,4800,NA,NA
"691",0.189,0.5200617284,2535,NA,0.4284,5500,6474,NA
"692",0.253,0.4570059205,NA,0.2656,0.3739,5000,NA,0.25664353612167
"693",0.225,0.5129151292,NA,NA,NA,2000,NA,NA
"694",0.13,0.3521126761,NA,0.2303,0.4109,4500,NA,0.40996398243045
"695",0.188,0.4972857507,NA,NA,0.5185,6400,NA,0.32350588235294
"696",0.07,0.3643835616,NA,0.2801,0.4486,8700,NA,0.40402786885245
"697",0.122,0.5520833333,NA,0.0833,0.4615,8200,NA,0.11110888888888
"698",0.132,0.4770592608,NA,0.0016,0.6402,6400,NA,0.72974243243243
"699",0.106,0.6260162602,NA,NA,NA,4900,NA,NA
"700",0.055,NA,NA,NA,NA,2800,NA,NA
"701",0.154,0.5539033457,3844,NA,0.5145,5900,9262,NA
"702",NA,0.5843828715,8971,NA,NA,7700,NA,NA
"703",0.079,0.4914908101,4212,NA,0.4136,5400,8345,NA
"704",NA,0.5907928389,6575,NA,NA,3700,NA,NA
"705",NA,0.4992272025,11172,NA,NA,4100,NA,NA
"706",NA,0.5719178082,5775,NA,NA,4900,NA,NA
"707",0.168,0.5388888889,NA,NA,NA,2000,NA,NA
"708",0.03,0.58,NA,0,NA,NA,NA,0.10527368421052
"709",0.2,0.4613788333,10260,NA,0.3411,5300,14971,NA
"710",NA,0.5641025641,2817,NA,NA,5100,4612,NA
"711",NA,0.4875,NA,NA,NA,2400,NA,NA
"712",NA,0.539893617,7372,NA,NA,4700,NA,NA
"713",0.135,0.5290456432,10729,NA,NA,7700,13015,NA
"714",0.106,0.5008769638,8677,NA,0.3297,6100,12828,NA
"715",0.02,0.1952157198,NA,0.6848,0.8155,10100,NA,0.79761040892193
"716",NA,0.5427631579,8054,NA,NA,NA,NA,NA
"717",0.25,0.6382871537,NA,NA,NA,2400,NA,NA
"718",0.092,0.5738443158,NA,0.52,0.5114,3600,NA,0.5869652173913
"719",0.212,0.6014551334,NA,NA,NA,3900,NA,NA
"720",0.164,0.5,NA,NA,NA,3200,NA,NA
"721",0.166,0.5611552347,NA,0.2951,0.502,4800,NA,0.79998
"722",0.098,0.423572744,NA,NA,NA,NA,NA,NA
"723",NA,0.6017130621,4478,NA,NA,3300,NA,NA
"724",0.047,0.3384583846,11870,0.2621,0.5507,9800,16883,0.52862369854062
"725",0.088,0.4121140143,NA,0.25,0.2955,11900,NA,0.35928259259259
"726",0.032,0.385520362,NA,0.3171,0.4682,10300,NA,0.44936286919831
"727",0.176,0.4632889652,8405,NA,0.4089,4400,13103,NA
"728",0.212,0.6014551334,NA,0.3158,0.477,3300,NA,0.29504918032786
"729",NA,0.5595238095,13483,NA,NA,7600,NA,NA
"730",0.056,0.2740619902,NA,0.4286,0.5691,7600,NA,0.55554065656565
"731",0.163,0.5058427203,2391,NA,0.3461,6400,6898,NA
"732",0.185,0.4675324675,5823,NA,0.3537,4000,10058,NA
"733",0.159,0.5467928496,7359,NA,0.3533,5100,10802,NA
"734",NA,0.4631578947,12649,NA,NA,3200,NA,NA
"735",0.052,0.5407215381,9216,NA,0.3016,6100,12135,NA
"736",NA,0.6507936508,1943,NA,NA,NA,NA,NA
"737",NA,0.6160990712,18692,NA,NA,1700,NA,NA
"738",0.085,0.2204301075,NA,0.573,0.6453,8300,NA,0.65868304347826
"739",NA,0.5447368421,10279,NA,NA,4800,NA,NA
"740",0.057,0.2464622642,NA,0.6315,0.7139,7200,NA,0.70957053941908
"741",NA,0.5189393939,10523,NA,NA,3600,NA,NA
"742",0.083,0.4902011016,NA,0.2826,0.4642,10800,NA,0.45645261324041
"743",0.195,0.4611964091,7773,NA,0.3624,5000,12364,NA
"744",NA,0.514619883,12924,NA,NA,4900,NA,NA
"745",0.188,0.4448662925,9982,NA,0.614,6200,12057,NA
"746",NA,0.6032388664,9453,NA,NA,NA,NA,NA
"747",0.132,0.5099347495,NA,0.6667,0.6667,7900,NA,NA
"748",0.182,0.4218089603,8909,NA,0.4055,5000,12720,NA
"749",NA,0.4932844933,7859,NA,NA,5700,NA,NA
"750",NA,NA,NA,0.4444,0.3333,NA,NA,NA
"751",0.144,0.4636744009,6576,NA,0.435,5200,NA,NA
"752",0.2,0.5791469194,5267,NA,0.4132,4000,9939,NA
"753",0.053,0.3702041732,10027,0.3871,0.6634,9900,15103,0.58886613676507
"754",0.065,0.4073170732,NA,0.2085,0.2727,10100,NA,0.36972984409799
"755",0.145,0.4468085106,NA,NA,NA,7300,NA,NA
"756",0.042,0.2388059701,NA,0.5575,0.6159,11000,NA,0.64659937050359
"757",0.065,0.3180379747,NA,0.3108,0.4633,8500,NA,0.41690129990714
"758",0.151,0.5318066158,NA,NA,NA,2800,NA,NA
"759",NA,0.6526946108,15198,NA,NA,NA,NA,NA
"760",0.233,0.4420197515,4761,NA,NA,4500,8846,NA
"761",0,NA,NA,0.8,0.75,NA,NA,0.97296756756756
"762",0.212,0.6014551334,NA,0.75,0.5484,3100,NA,0.37142857142857
"763",0.212,0.6014551334,NA,0,0.5249,3200,NA,0.29574647887323
"764",0.049,0.2353795859,NA,0.5163,0.6215,11000,NA,0.57310692342961
"765",NA,0.6875,2510,NA,NA,NA,NA,NA
"766",0.243,0.5450236967,6277,NA,NA,3100,NA,NA
"767",0.129,0.3712121212,NA,0.3108,0.4096,3800,NA,0.41026153846153
"768",0.123,0.4074074074,NA,0.0741,0.4375,NA,NA,0.43588461538461
"769",0.277,0.4912280702,NA,NA,NA,NA,NA,NA
"770",0.17,0.445038961,6267,NA,0.4881,6500,11173,NA
"771",0.159,0.5085007728,NA,0.2378,0.3953,10800,NA,0.41039716981132
"772",NA,0.6111111111,18895,NA,NA,3600,NA,NA
"773",0.147,0.3579766537,NA,0.1818,0.3163,7200,NA,0.33215804195804
"774",0.109,0.4844080169,NA,0.5,0.3175,7200,NA,0.50002916666666
"775",0.075,0.3870360409,11227,0.2689,0.5157,8800,15365,0.50147226493199
"776",NA,0.5188172043,20054,NA,NA,4300,NA,NA
"777",NA,0.5109717868,8769,NA,NA,5800,NA,NA
"778",NA,0.5243902439,24792,NA,NA,2600,NA,NA
"779",NA,0.5412844037,4730,NA,NA,3000,NA,NA
"780",0.169,0.3977900552,6953,0.0323,0.188,7800,10172,NA
"781",0.047,0.2151162791,NA,0.7278,0.7475,8200,NA,0.64745121951219
"782",0.092,0.7455890723,NA,NA,NA,4900,NA,NA
"783",0.092,0.7455890723,NA,NA,NA,4900,NA,NA
"784",0.25,0.5034873583,1826,NA,NA,4100,6426,NA
"785",0.145,0.4153846154,7332,NA,0.2009,6000,10268,NA
"786",0.135,0.3520574788,12718,0.1038,0.1429,5400,16493,0.45297380585516
"787",0.182,0.3728813559,NA,NA,NA,4900,NA,NA
"788",0.081,0.3568892045,14668,0.1078,0.3278,9000,17443,0.35357314285714
"789",0.153,0.3720848057,NA,0.154,0.249,4900,NA,0.34976442687747
"790",0.099,0.4871134021,NA,NA,NA,3100,NA,NA
"791",0.259,0.4955891619,4029,NA,NA,3900,8647,NA
"792",0.083,0.3657289003,NA,0.2262,0.3095,5000,NA,0.3798298076923
